iter	Passed	Remaining
197	135	206
198	136	205
199	136	205
200	137	204
201	138	203
202	140	204
203	141	205
204	142	205
205	143	204
206	143	203
207	144	202
208	145	202
209	146	202
210	147	201
211	148	201
212	149	200
213	149	200
214	150	199
215	150	198
216	151	197
217	153	198
218	153	197
219	154	196
220	155	196
221	156	195
222	157	195
223	158	194
224	159	195
225	160	194
226	161	193
227	161	192
228	162	191
229	162	190
230	163	190
231	163	189
232	164	188
233	164	187
234	166	187
235	166	186
236	167	185
237	168	185
238	168	184
239	169	183
240	169	182
241	170	181
242	171	181
243	172	180
244	173	180
245	173	179
246	174	178
247	175	178
248	175	177
249	176	176
250	177	175
251	177	175
252	180	176
253	181	175
254	182	174
255	182	174
256	183	173
257	184	172
258	184	172
259	186	171
260	187	171
261	188	171
262	189	170
263	190	170
264	191	169
265	192	169
266	193	168
267	194	168
268	195	167
269	195	166
270	196	166
271	197	165
272	197	164
273	199	164
274	200	163
275	201	163
276	201	162
277	202	161
278	203	161
279	204	160
280	204	159
281	206	159
282	207	159
283	208	158
284	209	157
285	209	157
286	210	156
287	210	155
288	212	154
289	213	154
290	213	153
291	214	152
292	215	151
293	215	151
294	216	150
295	216	149
296	217	148
297	218	148
298	219	147
299	220	146
300	221	146
301	221	145
302	222	144
303	223	144
304	226	144
305	226	143
306	227	143
307	228	142
308	228	141
309	229	140
310	230	139
311	231	139
312	232	138
313	232	137
314	233	137
315	234	136
316	234	135
317	235	134
318	235	133
319	236	132
320	236	131
321	237	131
322	237	130
323	238	129
324	239	128
325	239	127
326	240	127
327	240	126
328	241	125
329	242	124
330	242	123
331	243	123
332	243	122
333	244	121
334	246	121
335	246	120
336	247	119
337	247	118
338	248	117
339	248	117
340	249	116
341	249	115
342	250	114
343	250	113
344	251	113
345	252	112
346	253	111
347	253	110
348	254	110
349	255	109
350	255	108
351	256	107
352	256	106
353	257	106
354	258	105
355	258	104
356	259	103
357	260	103
358	261	102
359	261	101
360	262	100
361	262	100
362	263	99
363	263	98
364	264	97
365	264	97
366	265	96
367	266	95
368	266	94
369	267	93
370	267	93
371	268	92
372	268	91
373	269	90
374	269	89
375	270	89
376	270	88
377	271	87
378	272	86
379	273	86
380	273	85
381	274	84
382	274	83
383	275	83
384	275	82
385	276	81
386	276	80
387	277	80
388	278	79
389	278	78
390	279	77
391	280	77
392	280	76
393	281	75
394	281	74
395	282	74
396	282	73
397	283	72
398	283	71
399	284	71
400	284	70
401	285	69
402	286	68
403	286	68
404	287	67
405	288	66
406	288	65
407	289	65
408	289	64
409	290	63
410	290	62
411	291	62
412	292	61
413	292	60
414	293	60
415	293	59
416	294	58
417	294	57
418	295	57
419	295	56
420	296	55
421	296	54
422	297	54
423	297	53
424	298	52
425	299	52
426	300	51
427	300	50
428	301	49
429	301	49
430	302	48
431	302	47
432	303	46
433	303	46
434	304	45
435	305	44
436	305	44
437	306	43
438	307	42
439	307	41
440	308	41
441	308	40
442	309	39
443	309	39
444	310	38
445	310	37
446	311	36
447	311	36
448	312	35
449	313	34
450	313	34
451	314	33
452	314	32
453	315	31
454	315	31
455	316	30
456	316	29
457	317	29
458	318	28
459	319	27
460	320	27
461	320	26
462	321	25
463	322	25
464	322	24
465	323	23
466	324	22
467	326	22
468	326	21
469	327	20
470	328	20
471	328	19
472	329	18
473	329	18
474	330	17
475	330	16
476	331	15
477	331	15
478	332	14
479	332	13
480	333	13
481	333	12
482	334	11
483	335	11
484	335	10
485	336	9
486	336	8
487	337	8
488	337	7
489	338	6
490	338	6
491	339	5
492	340	4
493	340	4
494	341	3
495	341	2
496	342	2
497	342	1
498	343	0
499	343	0
